[ info] alloc wq 1 shared size 32 addr 0x7415338bc000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 4 shared size 32 addr 0x741533882000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 0 shared size 32 addr 0x741533881000 batch sz 0x400 xfer sz 0x80000000
[ info] setup scan: opcode 80 tflags 0x1 num_desc 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 0
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 102
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 103
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 104
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 105
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 106
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 107
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 108
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 109
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 110
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 111
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 112
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 113
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 114
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 115
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 116
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 117
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 118
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 119
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 120
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 121
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 122
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 123
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 124
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 125
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 126
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 127
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 128
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 129
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 130
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 131
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 132
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 133
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 4096 frag: 134
Setup node with image: ./test/images2/ILSVRC2017_test_00004414.JPEG, total size: 556500, frag_size: 3540 frag: 135
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 0
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 1
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 2
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 3
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 4
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 5
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 6
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 7
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 8
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 9
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 10
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 11
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 12
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 13
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 14
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 15
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 16
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 17
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 18
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 19
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 20
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 21
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 22
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 23
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 24
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 25
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 26
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 27
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 28
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 29
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 30
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 31
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 32
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 33
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 34
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 35
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 36
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 37
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 38
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 39
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 40
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 41
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 42
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 43
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 44
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 45
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 46
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 47
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 48
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 49
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 50
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 51
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 52
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 53
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 54
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 55
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 56
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 57
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 58
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 59
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 60
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 61
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 62
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 63
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 64
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 65
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 66
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 67
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 68
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 69
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 70
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 71
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 72
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 73
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 74
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 75
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 76
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 77
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 78
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 79
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 80
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 81
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 82
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 83
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 84
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 85
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 86
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 87
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 88
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 89
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 90
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 91
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 92
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 93
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 94
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 95
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 96
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 97
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 98
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 99
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 100
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 4096 frag: 101
Setup node with image: ./test/images2/ILSVRC2017_test_00004813.JPEG, total size: 421500, frag_size: 3708 frag: 102
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 0
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 1
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 2
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 3
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 4
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 5
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 6
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 7
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 8
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 9
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 10
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 11
Setup node with image: ./test/images2/ILSVRC2017_test_00004606.JPEG, total size: 499500, frag_size: 4096 frag: 12
